  TiepTheoBai1.cpp
  TiepTheoBai2.cpp
  Generating Code...
D:\HK3 nam 3\HUIT_CT4_T7-12_THKTLT_Buoi2\2001210757_NguyenHuuChi\2001210757_NguyenHuuChi\TiepTheoBai2.cpp(16,15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\HK3 nam 3\HUIT_CT4_T7-12_THKTLT_Buoi2\2001210757_NguyenHuuChi\2001210757_NguyenHuuChi\TiepTheoBai2.cpp(55,5): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\HK3 nam 3\HUIT_CT4_T7-12_THKTLT_Buoi2\2001210757_NguyenHuuChi\2001210757_NguyenHuuChi\TiepTheoBai2.cpp(57,5): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\HK3 nam 3\HUIT_CT4_T7-12_THKTLT_Buoi2\2001210757_NguyenHuuChi\2001210757_NguyenHuuChi\TiepTheoBai2.cpp(247,5): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\HK3 nam 3\HUIT_CT4_T7-12_THKTLT_Buoi2\2001210757_NguyenHuuChi\2001210757_NguyenHuuChi\TiepTheoBai2.cpp(252,9): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\HK3 nam 3\HUIT_CT4_T7-12_THKTLT_Buoi2\2001210757_NguyenHuuChi\2001210757_NguyenHuuChi\TiepTheoBai2.cpp(254,9): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\HK3 nam 3\HUIT_CT4_T7-12_THKTLT_Buoi2\2001210757_NguyenHuuChi\2001210757_NguyenHuuChi\TiepTheoBai2.cpp(282,9): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\HK3 nam 3\HUIT_CT4_T7-12_THKTLT_Buoi2\2001210757_NguyenHuuChi\2001210757_NguyenHuuChi\TiepTheoBai2.cpp(298,13): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\HK3 nam 3\HUIT_CT4_T7-12_THKTLT_Buoi2\2001210757_NguyenHuuChi\2001210757_NguyenHuuChi\TiepTheoBai2.cpp(300,13): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\HK3 nam 3\HUIT_CT4_T7-12_THKTLT_Buoi2\2001210757_NguyenHuuChi\2001210757_NguyenHuuChi\TiepTheoBai2.cpp(324,13): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\HK3 nam 3\HUIT_CT4_T7-12_THKTLT_Buoi2\2001210757_NguyenHuuChi\2001210757_NguyenHuuChi\TiepTheoBai2.cpp(333,13): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\HK3 nam 3\HUIT_CT4_T7-12_THKTLT_Buoi2\2001210757_NguyenHuuChi\2001210757_NguyenHuuChi\TiepTheoBai2.cpp(335,13): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\HK3 nam 3\HUIT_CT4_T7-12_THKTLT_Buoi2\2001210757_NguyenHuuChi\2001210757_NguyenHuuChi\TiepTheoBai2.cpp(337,13): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  2001210757_NguyenHuuChi.vcxproj -> D:\HK3 nam 3\HUIT_CT4_T7-12_THKTLT_Buoi2\2001210757_NguyenHuuChi\x64\Debug\2001210757_NguyenHuuChi.exe
